LAMMPS Description 
 
	 1725 166 201 0.5 121.1652939831491 35.22127764521857 0.0 0 0 0 
	 1726 166 201 0.5 115.49136544399155 31.945433475773264 0.0 0 0 0 
	 1727 166 201 0.5 109.81743690483403 35.221277645218564 0.0 0 0 0 
	 1728 166 201 0.5 109.81743690483401 41.77296598410917 0.0 0 0 0 
	 1729 166 367 0.5 115.49136544399155 46.04881015355448 0.0 0 0 0 
	 1730 166 367 0.5 122.03131938693353 42.27296598410918 0.0 0 0 0 
	 1731 166 367 0.5 122.03131938693353 34.72127764521857 0.0 0 0 0 
	 1732 166 367 0.5 115.49136544399155 30.945433475773264 0.0 0 0 0 
	 1733 166 367 0.5 108.95141150104958 34.721277645218564 0.0 0 0 0 
	 1734 166 367 0.5 108.95141150104958 42.27296598410917 0.0 0 0 0 
	 1735 167 167 4.885162241070661 -153.9884872586554 38.49712181466387 0.0 0 0 0 
	 1736 167 201 0.5 -153.9884872586554 44.54176205425434 0.0 0 0 0 
	 1737 167 201 0.5 -148.7536752544324 41.5194419344591 0.0 0 0 0 
	 1738 167 201 0.5 -148.75367525443238 35.47480169486864 0.0 0 0 0 
	 1739 167 201 0.5 -153.9884872586554 32.4524815750734 0.0 0 0 0 
	 1740 167 201 0.5 -159.22329926287838 35.47480169486863 0.0 0 0 0 
	 1741 167 201 0.5 -159.2232992628784 41.5194419344591 0.0 0 0 0 
	 1742 167 368 0.5 -153.9884872586554 45.54176205425434 0.0 0 0 0 
	 1743 167 368 0.5 -147.88764985064796 42.0194419344591 0.0 0 0 0 
	 1744 167 368 0.5 -147.88764985064796 34.97480169486864 0.0 0 0 0 
	 1745 167 368 0.5 -153.9884872586554 31.452481575073403 0.0 0 0 0 
	 1746 167 368 0.5 -160.08932466666283 34.97480169486863 0.0 0 0 0 
	 1747 167 368 0.5 -160.08932466666283 42.0194419344591 0.0 0 0 0 
	 1748 168 168 4.641280197689299 -57.74568272199576 -38.49712181466384 0.0 0 0 0 
	 1749 168 201 0.5 -57.74568272199576 -32.726229913033094 0.0 0 0 0 
	 1750 168 201 0.5 -52.25723837411491 -36.71381814435918 0.0 0 0 0 
	 1751 168 201 0.5 -54.35363756964314 -43.16587143578388 0.0 0 0 0 
	 1752 168 201 0.5 -61.137727874348386 -43.16587143578388 0.0 0 0 0 
	 1753 168 201 0.5 -63.23412706987662 -36.71381814435919 0.0 0 0 0 
	 1754 168 369 0.5 -57.74568272199576 -31.726229913033094 0.0 0 0 0 
	 1755 168 369 0.5 -51.30618185781976 -36.40480114998424 0.0 0 0 0 
	 1756 168 369 0.5 -53.76585231735067 -43.97488843015882 0.0 0 0 0 
	 1757 168 369 0.5 -61.725513126640855 -43.97488843015882 0.0 0 0 0 
	 1758 168 369 0.5 -64.18518358617177 -36.40480114998424 0.0 0 0 0 
	 1759 169 169 3.1718635742528836 -115.49136544399154 -173.23704816598732 0.0 0 0 0 
	 1760 169 201 0.5 -115.49136544399154 -169.11552065731885 0.0 0 0 0 
	 1761 169 201 0.5 -111.92201791908826 -175.29781192032155 0.0 0 0 0 
	 1762 169 201 0.5 -119.06071296889482 -175.29781192032155 0.0 0 0 0 
	 1763 169 370 0.5 -115.49136544399154 -168.11552065731885 0.0 0 0 0 
	 1764 169 370 0.5 -111.05599251530381 -175.79781192032155 0.0 0 0 0 
	 1765 169 370 0.5 -119.92673837267925 -175.79781192032155 0.0 0 0 0 
	 1766 170 170 4.553416915512863 -57.74568272199576 -19.24856090733192 0.0 0 0 0 
	 1767 170 201 0.5 -57.74568272199576 -13.576292205384119 0.0 0 0 0 
	 1768 170 201 0.5 -52.351034610831256 -17.495733481768927 0.0 0 0 0 
	 1769 170 201 0.5 -54.41160683195068 -23.837522683868816 0.0 0 0 0 
	 1770 170 201 0.5 -61.07975861204085 -23.837522683868816 0.0 0 0 0 
	 1771 170 201 0.5 -63.14033083316027 -17.495733481768927 0.0 0 0 0 
	 1772 170 371 0.5 -57.74568272199576 -12.576292205384119 0.0 0 0 0 
	 1773 170 371 0.5 -51.3999780945361 -17.18671648739398 0.0 0 0 0 
	 1774 170 371 0.5 -53.8238215796582 -24.646539678243762 0.0 0 0 0 
	 1775 170 371 0.5 -61.667543864333325 -24.646539678243762 0.0 0 0 0 
	 1776 170 371 0.5 -64.09138734945543 -17.18671648739398 0.0 0 0 0 
	 1777 171 171 4.695815517030086 -38.49712181466384 19.24856090733192 0.0 0 0 0 
	 1778 171 201 0.5 -38.49712181466384 25.080666635215135 0.0 0 0 0 
	 1779 171 201 0.5 -32.95045965843822 21.050780690239307 0.0 0 0 0 
	 1780 171 201 0.5 -35.069096078003625 14.530288260482928 0.0 0 0 0 
	 1781 171 201 0.5 -41.92514755132405 14.530288260482926 0.0 0 0 0 
	 1782 171 201 0.5 -44.043783970889464 21.050780690239307 0.0 0 0 0 
	 1783 171 372 0.5 -38.49712181466384 26.080666635215135 0.0 0 0 0 
	 1784 171 372 0.5 -31.999403142143066 21.359797684614254 0.0 0 0 0 
	 1785 171 372 0.5 -34.481310825711155 13.72127126610798 0.0 0 0 0 
	 1786 171 372 0.5 -42.51293280361653 13.72127126610798 0.0 0 0 0 
	 1787 171 372 0.5 -44.99484048718462 21.359797684614254 0.0 0 0 0 
	 1788 172 172 5.283710599664115 38.49712181466387 115.49136544399155 0.0 0 0 0 
	 1789 172 201 0.5 38.49712181466387 121.98336109051917 0.0 0 0 0 
	 1790 172 201 0.5 44.119354965814765 118.73736326725536 0.0 0 0 0 
	 1791 172 201 0.5 44.119354965814765 112.24536762072775 0.0 0 0 0 
	 1792 172 201 0.5 38.49712181466387 108.99936979746394 0.0 0 0 0 
	 1793 172 201 0.5 32.87488866351298 112.24536762072775 0.0 0 0 0 
	 1794 172 201 0.5 32.87488866351298 118.73736326725536 0.0 0 0 0 
	 1795 172 373 0.5 38.49712181466387 122.98336109051917 0.0 0 0 0 
	 1796 172 373 0.5 44.985380369599206 119.23736326725536 0.0 0 0 0 
	 1797 172 373 0.5 44.985380369599206 111.74536762072775 0.0 0 0 0 
	 1798 172 373 0.5 38.49712181466387 107.99936979746394 0.0 0 0 0 
	 1799 172 373 0.5 32.008863259728535 111.74536762072775 0.0 0 0 0 
	 1800 172 373 0.5 32.008863259728535 119.23736326725536 0.0 0 0 0 
	 1801 173 173 4.909662219212383 38.49712181466387 -173.23704816598732 0.0 0 0 0 
	 1802 173 201 0.5 38.49712181466387 -167.16490763074836 0.0 0 0 0 
	 1803 173 201 0.5 43.75574977353005 -170.20097789836782 0.0 0 0 0 
	 1804 173 201 0.5 43.75574977353005 -176.27311843360678 0.0 0 0 0 
	 1805 173 201 0.5 38.49712181466387 -179.30918870122628 0.0 0 0 0 
	 1806 173 201 0.5 33.23849385579769 -176.2731184336068 0.0 0 0 0 
	 1807 173 201 0.5 33.23849385579769 -170.20097789836785 0.0 0 0 0 
	 1808 173 374 0.5 38.49712181466387 -166.16490763074836 0.0 0 0 0 
	 1809 173 374 0.5 44.62177517731449 -169.70097789836782 0.0 0 0 0 
	 1810 173 374 0.5 44.62177517731449 -176.77311843360678 0.0 0 0 0 
	 1811 173 374 0.5 38.49712181466387 -180.30918870122628 0.0 0 0 0 
	 1812 173 374 0.5 32.37246845201326 -176.7731184336068 0.0 0 0 0 
	 1813 173 374 0.5 32.37246845201325 -169.70097789836785 0.0 0 0 0 
	 1814 174 174 4.689405719591677 115.49136544399155 173.23704816598732 0.0 0 0 0 
	 1815 174 201 0.5 115.49136544399155 179.06195913950856 0.0 0 0 0 
	 1816 174 201 0.5 121.03118498219808 175.0370446475265 0.0 0 0 0 
	 1817 174 201 0.5 118.91516221014393 168.52459619768752 0.0 0 0 0 
	 1818 174 201 0.5 112.06756867783918 168.52459619768752 0.0 0 0 0 
	 1819 174 201 0.5 109.95154590578503 175.0370446475265 0.0 0 0 0 
	 1820 174 375 0.5 115.49136544399155 180.06195913950856 0.0 0 0 0 
	 1821 174 375 0.5 121.98224149849324 175.34606164190146 0.0 0 0 0 
	 1822 174 375 0.5 119.50294746243641 167.71557920331256 0.0 0 0 0 
	 1823 174 375 0.5 111.4797834255467 167.71557920331256 0.0 0 0 0 
	 1824 174 375 0.5 109.00048938948987 175.34606164190146 0.0 0 0 0 
	 1825 175 175 4.002330156530074 -173.23704816598732 19.24856090733192 0.0 0 0 0 
	 1826 175 201 0.5 -173.23704816598732 24.302255636995728 0.0 0 0 0 
	 1827 175 201 0.5 -168.4306988619741 20.810238463181143 0.0 0 0 0 
	 1828 175 201 0.5 -170.26656093430273 15.160035986650797 0.0 0 0 0 
	 1829 175 201 0.5 -176.2075353976719 15.160035986650795 0.0 0 0 0 
	 1830 175 201 0.5 -178.04339747000057 20.810238463181143 0.0 0 0 0 
	 1831 175 376 0.5 -173.23704816598732 25.302255636995728 0.0 0 0 0 
	 1832 175 376 0.5 -167.47964234567894 21.11925545755609 0.0 0 0 0 
	 1833 175 376 0.5 -169.67877568201027 14.351018992275849 0.0 0 0 0 
	 1834 175 376 0.5 -176.79532064996437 14.351018992275847 0.0 0 0 0 
	 1835 175 376 0.5 -178.9944539862957 21.11925545755609 0.0 0 0 0 
	 1836 176 176 2.864372141229964 -76.99424362932768 38.49712181466387 0.0 0 0 0 
	 1837 176 201 0.5 -76.99424362932768 42.273501859583845 0.0 0 0 0 
	 1838 176 201 0.5 -73.72380257608236 36.60893179220388 0.0 0 0 0 
	 1839 176 201 0.5 -80.264684682573 36.60893179220388 0.0 0 0 0 
	 1840 176 377 0.5 -76.99424362932768 43.273501859583845 0.0 0 0 0 
	 1841 176 377 0.5 -72.85777717229793 36.10893179220388 0.0 0 0 0 
	 1842 176 377 0.5 -81.13071008635744 36.10893179220388 0.0 0 0 0 
	 1843 177 177 2.9857894858840317 -173.23704816598732 96.24280453665963 0.0 0 0 0 
	 1844 177 201 0.5 -173.23704816598732 100.1554709429603 0.0 0 0 0 
	 1845 177 201 0.5 -169.84857966159697 94.2864713335093 0.0 0 0 0 
	 1846 177 201 0.5 -176.62551667037766 94.2864713335093 0.0 0 0 0 
	 1847 177 378 0.5 -173.23704816598732 101.1554709429603 0.0 0 0 0 
	 1848 177 378 0.5 -168.98255425781252 93.7864713335093 0.0 0 0 0 
	 1849 177 378 0.5 -177.4915420741621 93.7864713335093 0.0 0 0 0 
	 1850 178 178 4.07233266982117 57.74568272199579 -19.24856090733192 0.0 0 0 0 
	 1851 178 201 0.5 57.74568272199579 -14.116291013212585 0.0 0 0 0 
	 1852 178 201 0.5 62.62676144818342 -17.662602290330135 0.0 0 0 0 
	 1853 178 201 0.5 60.762355276543786 -23.400654471393374 0.0 0 0 0 
	 1854 178 201 0.5 54.7290101674478 -23.400654471393374 0.0 0 0 0 
	 1855 178 201 0.5 52.86460399580816 -17.662602290330135 0.0 0 0 0 
	 1856 178 379 0.5 57.74568272199579 -13.116291013212585 0.0 0 0 0 
	 1857 178 379 0.5 63.57781796447858 -17.353585295955188 0.0 0 0 0 
	 1858 178 379 0.5 61.35014052883626 -24.209671465768324 0.0 0 0 0 
	 1859 178 379 0.5 54.14122491515532 -24.209671465768324 0.0 0 0 0 
	 1860 178 379 0.5 51.91354747951301 -17.353585295955188 0.0 0 0 0 
	 1861 179 179 4.508021485063596 76.99424362932771 153.9884872586554 0.0 0 0 0 
	 1862 179 201 0.5 76.99424362932771 159.60980131275724 0.0 0 0 0 
	 1863 179 201 0.5 82.34043099062279 155.7255688320916 0.0 0 0 0 
	 1864 179 201 0.5 80.29836912883319 149.44074865816827 0.0 0 0 0 
	 1865 179 201 0.5 73.69011812982224 149.44074865816827 0.0 0 0 0 
	 1866 179 201 0.5 71.64805626803263 155.7255688320916 0.0 0 0 0 
	 1867 179 380 0.5 76.99424362932771 160.60980131275724 0.0 0 0 0 
	 1868 179 380 0.5 83.29148750691795 156.03458582646655 0.0 0 0 0 
	 1869 179 380 0.5 80.88615438112566 148.63173166379335 0.0 0 0 0 
	 1870 179 380 0.5 73.10233287752978 148.63173166379335 0.0 0 0 0 
	 1871 179 380 0.5 70.69699975173748 156.03458582646655 0.0 0 0 0 
	 1872 180 180 3.553190440355801 -57.74568272199576 19.24856090733192 0.0 0 0 0 
	 1873 180 201 0.5 -57.74568272199576 23.798113351201664 0.0 0 0 0 
	 1874 180 201 0.5 -53.19613027812602 19.24856090733192 0.0 0 0 0 
	 1875 180 201 0.5 -57.74568272199576 14.69900846346218 0.0 0 0 0 
	 1876 180 201 0.5 -62.295235165865506 19.24856090733192 0.0 0 0 0 
	 1877 180 381 0.5 -57.74568272199576 24.798113351201664 0.0 0 0 0 
	 1878 180 381 0.5 -52.19613027812602 19.24856090733192 0.0 0 0 0 
	 1879 180 381 0.5 -57.74568272199576 13.69900846346218 0.0 0 0 0 
	 1880 180 381 0.5 -63.295235165865506 19.24856090733192 0.0 0 0 0 
	 1881 181 181 4.878661866713114 -19.24856090733192 19.24856090733192 0.0 0 0 0 
	 1882 181 201 0.5 -19.24856090733192 25.28590472340624 0.0 0 0 0 
	 1883 181 201 0.5 -14.020067791230677 22.26723281536908 0.0 0 0 0 
	 1884 181 201 0.5 -14.020067791230677 16.229888999294765 0.0 0 0 0 
	 1885 181 201 0.5 -19.24856090733192 13.211217091257604 0.0 0 0 0 
	 1886 181 201 0.5 -24.477054023433162 16.229888999294758 0.0 0 0 0 
	 1887 181 201 0.5 -24.47705402343317 22.267232815369077 0.0 0 0 0 
	 1888 181 382 0.5 -19.24856090733192 26.28590472340624 0.0 0 0 0 
	 1889 181 382 0.5 -13.154042387446239 22.76723281536908 0.0 0 0 0 
	 1890 181 382 0.5 -13.154042387446237 15.729888999294763 0.0 0 0 0 
	 1891 181 382 0.5 -19.24856090733192 12.211217091257604 0.0 0 0 0 
	 1892 181 382 0.5 -25.343079427217603 15.72988899929476 0.0 0 0 0 
	 1893 181 382 0.5 -25.343079427217607 22.767232815369074 0.0 0 0 0 
	 1894 182 182 5.485582019671682 -173.23704816598732 192.48560907331924 0.0 0 0 0 
	 1895 182 201 0.5 -173.23704816598732 199.20419772744367 0.0 0 0 0 
	 1896 182 201 0.5 -167.41857971393767 195.84490340038144 0.0 0 0 0 
	 1897 182 201 0.5 -167.41857971393767 189.12631474625704 0.0 0 0 0 
	 1898 182 201 0.5 -173.23704816598732 185.7670204191948 0.0 0 0 0 
	 1899 182 201 0.5 -179.05551661803696 189.126314746257 0.0 0 0 0 
	 1900 182 201 0.5 -179.055516618037 195.84490340038144 0.0 0 0 0 
	 1901 182 383 0.5 -173.23704816598732 200.20419772744367 0.0 0 0 0 
	 1902 182 383 0.5 -166.55255431015323 196.34490340038144 0.0 0 0 0 
	 1903 182 383 0.5 -166.55255431015323 188.62631474625704 0.0 0 0 0 
	 1904 182 383 0.5 -173.23704816598732 184.7670204191948 0.0 0 0 0 
	 1905 182 383 0.5 -179.9215420218214 188.626314746257 0.0 0 0 0 
	 1906 182 383 0.5 -179.9215420218214 196.34490340038144 0.0 0 0 0 
	 1907 183 183 5.787401287511645 19.24856090733192 -153.9884872586554 0.0 0 0 0 
	 1908 183 201 0.5 19.24856090733192 -146.9311179309321 0.0 0 0 0 
	 1909 183 201 0.5 24.766234431150238 -149.58828945486928 0.0 0 0 0 
	 1910 183 201 0.5 26.128987251505247 -155.55889967273504 0.0 0 0 0 
	 1911 183 201 0.5 22.310638699578078 -160.34695731222354 0.0 0 0 0 
	 1912 183 201 0.5 16.186483115085764 -160.34695731222354 0.0 0 0 0 
	 1913 183 201 0.5 12.368134563158595 -155.55889967273504 0.0 0 0 0 
	 1914 183 201 0.5 13.7308873835136 -149.58828945486928 0.0 0 0 0 
	 1915 183 384 0.5 19.24856090733192 -145.9311179309321 0.0 0 0 0 
	 1916 183 384 0.5 25.54806591361827 -148.96479965301054 0.0 0 0 0 
	 1917 183 384 0.5 27.103915163687073 -155.78142060669134 0.0 0 0 0 
	 1918 183 384 0.5 22.74452243869564 -161.24792618012594 0.0 0 0 0 
	 1919 183 384 0.5 15.752599375968206 -161.24792618012594 0.0 0 0 0 
	 1920 183 384 0.5 11.393206650976769 -155.78142060669134 0.0 0 0 0 
	 1921 183 384 0.5 12.949055901045572 -148.96479965301054 0.0 0 0 0 
	 1922 184 184 3.375553938278486 192.48560907331924 -134.73992635132345 0.0 0 0 0 
	 1923 184 201 0.5 192.48560907331924 -130.38976413942993 0.0 0 0 0 
	 1924 184 201 0.5 196.83577128521276 -134.73992635132345 0.0 0 0 0 
	 1925 184 201 0.5 192.48560907331924 -139.09008856321697 0.0 0 0 0 
	 1926 184 201 0.5 188.13544686142572 -134.73992635132345 0.0 0 0 0 
	 1927 184 385 0.5 192.48560907331924 -129.38976413942993 0.0 0 0 0 
	 1928 184 385 0.5 197.83577128521276 -134.73992635132345 0.0 0 0 0 
	 1929 184 385 0.5 192.48560907331924 -140.09008856321697 0.0 0 0 0 
	 1930 184 385 0.5 187.13544686142572 -134.73992635132345 0.0 0 0 0 
	 1931 185 185 4.4570679297787095 153.9884872586554 -57.74568272199576 0.0 0 0 0 
	 1932 185 201 0.5 153.9884872586554 -52.181562099927646 0.0 0 0 0 
	 1933 185 201 0.5 159.28028043372552 -56.02627489102461 0.0 0 0 0 
	 1934 185 201 0.5 157.25899530228347 -62.24715086400097 0.0 0 0 0 
	 1935 185 201 0.5 150.71797921502733 -62.24715086400097 0.0 0 0 0 
	 1936 185 201 0.5 148.69669408358527 -56.02627489102461 0.0 0 0 0 
	 1937 185 386 0.5 153.9884872586554 -51.181562099927646 0.0 0 0 0 
	 1938 185 386 0.5 160.23133695002068 -55.71725789664966 0.0 0 0 0 
	 1939 185 386 0.5 157.84678055457593 -63.056167858375915 0.0 0 0 0 
	 1940 185 386 0.5 150.13019396273486 -63.056167858375915 0.0 0 0 0 
	 1941 185 386 0.5 147.74563756729012 -55.71725789664966 0.0 0 0 0 
	 1942 186 186 3.641740017682043 -76.99424362932768 153.9884872586554 0.0 0 0 0 
	 1943 186 201 0.5 -76.99424362932768 158.6374332424677 0.0 0 0 0 
	 1944 186 201 0.5 -72.3452976455154 153.9884872586554 0.0 0 0 0 
	 1945 186 201 0.5 -76.99424362932768 149.3395412748431 0.0 0 0 0 
	 1946 186 201 0.5 -81.64318961313997 153.9884872586554 0.0 0 0 0 
	 1947 186 387 0.5 -76.99424362932768 159.6374332424677 0.0 0 0 0 
	 1948 186 387 0.5 -71.3452976455154 153.9884872586554 0.0 0 0 0 
	 1949 186 387 0.5 -76.99424362932768 148.3395412748431 0.0 0 0 0 
	 1950 186 387 0.5 -82.64318961313997 153.9884872586554 0.0 0 0 0 
	 1951 187 187 5.043659312105985 38.49712181466387 38.49712181466387 0.0 0 0 0 
	 1952 187 201 0.5 38.49712181466387 44.71966900125968 0.0 0 0 0 
	 1953 187 201 0.5 43.88600575450323 41.60839540796178 0.0 0 0 0 
	 1954 187 201 0.5 43.88600575450323 35.38584822136596 0.0 0 0 0 
	 1955 187 201 0.5 38.49712181466387 32.27457462806806 0.0 0 0 0 
	 1956 187 201 0.5 33.10823787482451 35.38584822136596 0.0 0 0 0 
	 1957 187 201 0.5 33.1082378748245 41.60839540796177 0.0 0 0 0 
	 1958 187 388 0.5 38.49712181466387 45.71966900125968 0.0 0 0 0 
	 1959 187 388 0.5 44.75203115828767 42.10839540796178 0.0 0 0 0 
	 1960 187 388 0.5 44.75203115828767 34.88584822136596 0.0 0 0 0 
	 1961 187 388 0.5 38.49712181466387 31.274574628068056 0.0 0 0 0 
	 1962 187 388 0.5 32.24221247104007 34.88584822136596 0.0 0 0 0 
	 1963 187 388 0.5 32.24221247104007 42.10839540796177 0.0 0 0 0 
	 1964 188 188 3.277266380155572 134.73992635132348 115.49136544399155 0.0 0 0 0 
	 1965 188 201 0.5 134.73992635132348 119.7312036020711 0.0 0 0 0 
	 1966 188 201 0.5 138.97976450940303 115.49136544399155 0.0 0 0 0 
	 1967 188 201 0.5 134.73992635132348 111.251527285912 0.0 0 0 0 
	 1968 188 201 0.5 130.50008819324393 115.49136544399155 0.0 0 0 0 
	 1969 188 389 0.5 134.73992635132348 120.7312036020711 0.0 0 0 0 
	 1970 188 389 0.5 139.97976450940303 115.49136544399155 0.0 0 0 0 
	 1971 188 389 0.5 134.73992635132348 110.251527285912 0.0 0 0 0 
	 1972 188 389 0.5 129.50008819324393 115.49136544399155 0.0 0 0 0 
	 1973 189 189 4.735913461777417 19.24856090733192 -96.24280453665962 0.0 0 0 0 
	 1974 189 201 0.5 19.24856090733192 -90.36569038758232 0.0 0 0 0 
	 1975 189 201 0.5 24.83802861582233 -94.42667638671328 0.0 0 0 0 
	 1976 189 201 0.5 22.703041930198985 -100.9974897611446 0.0 0 0 0 
	 1977 189 201 0.5 15.794079884464857 -100.9974897611446 0.0 0 0 0 
	 1978 189 201 0.5 13.659093198841507 -94.42667638671328 0.0 0 0 0 
	 1979 189 390 0.5 19.24856090733192 -89.36569038758232 0.0 0 0 0 
	 1980 189 390 0.5 25.789085132117485 -94.11765939233833 0.0 0 0 0 
	 1981 189 390 0.5 23.29082718249146 -101.80650675551956 0.0 0 0 0 
	 1982 189 390 0.5 15.206294632172384 -101.80650675551956 0.0 0 0 0 
	 1983 189 390 0.5 12.708036682546354 -94.11765939233833 0.0 0 0 0 
	 1984 190 190 4.524457141088649 153.9884872586554 -38.49712181466384 0.0 0 0 0 
	 1985 190 201 0.5 153.9884872586554 -32.85735936043482 0.0 0 0 0 
	 1986 190 201 0.5 159.35222009110666 -36.75433937206931 0.0 0 0 0 
	 1987 190 201 0.5 157.30345645568403 -43.05978548437288 0.0 0 0 0 
	 1988 190 201 0.5 150.67351806162677 -43.05978548437288 0.0 0 0 0 
	 1989 190 201 0.5 148.62475442620413 -36.75433937206931 0.0 0 0 0 
	 1990 190 391 0.5 153.9884872586554 -31.85735936043482 0.0 0 0 0 
	 1991 190 391 0.5 160.3032766074018 -36.44532237769437 0.0 0 0 0 
	 1992 190 391 0.5 157.8912417079765 -43.86880247874783 0.0 0 0 0 
	 1993 190 391 0.5 150.0857328093343 -43.86880247874783 0.0 0 0 0 
	 1994 190 391 0.5 147.67369790990898 -36.44532237769437 0.0 0 0 0 
	 1995 191 191 4.542544869977128 173.23704816598732 -38.49712181466384 0.0 0 0 0 
	 1996 191 201 0.5 173.23704816598732 -32.837056571217396 0.0 0 0 0 
	 1997 191 201 0.5 178.62009009842276 -36.74806546516792 0.0 0 0 0 
	 1998 191 201 0.5 176.56395104309834 -43.07621078588299 0.0 0 0 0 
	 1999 191 201 0.5 169.9101452888763 -43.07621078588299 0.0 0 0 0 
	 2000 191 201 0.5 167.85400623355187 -36.74806546516792 0.0 0 0 0 
	 2001 191 392 0.5 173.23704816598732 -31.837056571217396 0.0 0 0 0 
	 2002 191 392 0.5 179.57114661471792 -36.43904847079297 0.0 0 0 0 
	 2003 191 392 0.5 177.15173629539083 -43.88522778025794 0.0 0 0 0 
	 2004 191 392 0.5 169.3223600365838 -43.88522778025794 0.0 0 0 0 
	 2005 191 392 0.5 166.90294971725672 -36.43904847079297 0.0 0 0 0 
	 2006 192 192 5.318782948160218 38.49712181466387 -115.49136544399154 0.0 0 0 0 
	 2007 192 201 0.5 38.49712181466387 -108.96000241733196 0.0 0 0 0 
	 2008 192 201 0.5 44.153448117089475 -112.22568393066176 0.0 0 0 0 
	 2009 192 201 0.5 44.15344811708948 -118.75704695732132 0.0 0 0 0 
	 2010 192 201 0.5 38.49712181466387 -122.02272847065112 0.0 0 0 0 
	 2011 192 201 0.5 32.840795512238266 -118.75704695732134 0.0 0 0 0 
	 2012 192 201 0.5 32.84079551223826 -112.22568393066176 0.0 0 0 0 
	 2013 192 393 0.5 38.49712181466387 -107.96000241733196 0.0 0 0 0 
	 2014 192 393 0.5 45.019473520873916 -111.72568393066176 0.0 0 0 0 
	 2015 192 393 0.5 45.019473520873916 -119.25704695732132 0.0 0 0 0 
	 2016 192 393 0.5 38.49712181466387 -123.02272847065112 0.0 0 0 0 
	 2017 192 393 0.5 31.974770108453825 -119.25704695732134 0.0 0 0 0 
	 2018 192 393 0.5 31.97477010845382 -111.72568393066176 0.0 0 0 0 
	 2019 193 193 3.4927977652442186 0.0 38.49712181466387 0.0 0 0 0 
	 2020 193 201 0.5 0.0 42.978885772724986 0.0 0 0 0 
	 2021 193 201 0.5 4.481763958061113 38.49712181466387 0.0 0 0 0 
	 2022 193 201 0.5 5.488577885773515e-16 34.015357856602755 0.0 0 0 0 
	 2023 193 201 0.5 -4.481763958061113 38.49712181466387 0.0 0 0 0 
	 2024 193 394 0.5 0.0 43.978885772724986 0.0 0 0 0 
	 2025 193 394 0.5 5.481763958061113 38.49712181466387 0.0 0 0 0 
	 2026 193 394 0.5 6.713224684920867e-16 33.015357856602755 0.0 0 0 0 
	 2027 193 394 0.5 -5.481763958061113 38.49712181466387 0.0 0 0 0 
	 2028 194 194 4.204696949948089 173.23704816598732 134.73992635132348 0.0 0 0 0 
	 2029 194 201 0.5 173.23704816598732 140.02077012643707 0.0 0 0 0 
	 2030 194 201 0.5 178.2594290498458 136.37179682247273 0.0 0 0 0 
	 2031 194 201 0.5 176.3410502566596 130.46763399261744 0.0 0 0 0 
	 2032 194 201 0.5 170.13304607531504 130.46763399261744 0.0 0 0 0 
	 2033 194 201 0.5 168.21466728212883 136.37179682247273 0.0 0 0 0 
	 2034 194 395 0.5 173.23704816598732 141.02077012643707 0.0 0 0 0 
	 2035 194 395 0.5 179.21048556614096 136.6808138168477 0.0 0 0 0 
	 2036 194 395 0.5 176.92883550895206 129.65861699824248 0.0 0 0 0 
	 2037 194 395 0.5 169.54526082302257 129.65861699824248 0.0 0 0 0 
	 2038 194 395 0.5 167.26361076583368 136.6808138168477 0.0 0 0 0 
	 2039 195 195 4.5216277681743 134.73992635132348 38.49712181466387 0.0 0 0 0 
